V|601
D|C:\WINCE700\OSDesigns\AM33X_SK_OSdebug\AM33X_SK_OSdebug\Wince700\AM33X_SK_BSP_ARMV7_Debug\cesysgen\oak\lib\ARMV7\debug\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|uhcdmdd.pdb|80000|0|1CBADE021B54B00
 F|uhci.exp|80000|0|1CBADE3B79EA500
 F|uhci.lib|80000|0|1CBADE3B79EA500
 F|uibase.pdb|80000|0|1CBADDE224CE200
 F|uiproxy.exp|80000|0|1CE2383D306E9C1
 F|uiproxy.lib|80000|0|1CE2383D306E9C1
 F|unimodem.lib|80000|0|1CBADDFA358A900
 F|unimodem.res|80000|0|1CBADDDDAC65600
 F|unload.res|80000|0|1CBADF44A474000
 F|urlmon.def|80000|0|1CBADE4372C7400
 F|urlmon.lib|80000|0|1CBADE58D4DE700
 F|urlmon.res|80000|0|1CBADE4E0736A00
 F|urlmonui.lib|80000|0|1CBADE70863CD00
 F|urlmonui.pdb|80000|0|1CBADE5CC7C3800
 F|usb8023.exp|80000|0|1CE2383DAAC5463
 F|usb8023.lib|80000|0|1CE2383DAAC5463
 F|usbaudio.exp|80000|0|1CE2383DB31D813
 F|usbaudio.lib|80000|0|1CE2383DB31D813
 F|usbclib.lib|80000|0|1CBADE3A5BD0200
 F|usbclib.pdb|80000|0|1CBADE02679FF00
 F|usbclient.lib|80000|0|1CBADE3A5BD0200
 F|usbclient.pdb|80000|0|1CBADE02548D200
 F|usbd.exp|80000|0|1CBADE3B8CFD200
 F|usbd.lib|80000|0|1CBADE3B8CFD200
 F|usbdisk6.exp|80000|0|1CBADE3BA00FF00
 F|usbdisk6.lib|80000|0|1CBADE3BA00FF00
 F|usbd_uc.lib|80000|0|1CBADE3A5BD0200
 F|usbd_uc.pdb|80000|0|1CBADE02417A500
 F|usbd_uk.lib|80000|0|1CBADE3A5BD0200
 F|usbd_uk.pdb|80000|0|1CBADE02548D200
 F|usbhid.exp|80000|0|1CBADE3B8CFD200
 F|usbhid.lib|80000|0|1CBADE3B8CFD200
 F|usbmsc.exp|80000|0|1CBADE3B8CFD200
 F|usbmsc.lib|80000|0|1CBADE3B8CFD200
 F|usbotgcm.lib|80000|0|1CBADE3A6EE2F00
 F|usbotgcm.pdb|80000|0|1CBADE02C6FE000
 F|usbotgxc.lib|80000|0|1CBADE3A6EE2F00
 F|usbotgxc.pdb|80000|0|1CBADE02C6FE000
 F|usbprn.exp|80000|0|1CBADE3B8CFD200
 F|usbprn.lib|80000|0|1CBADE3B8CFD200
 F|uuid.pdb|80000|0|1CBADE3E87EDA00
 F|veim.lib|80000|0|1CBADDF9FC52200
 F|vidcap.pdb|80000|0|1CCFB4FD3204F80
 F|vmini.lib|80000|0|1CBADE3B66D7800
 F|vmrallocatorpresenter.pdb|80000|0|1CCFB4FCC91D800
 F|vmralloclib.pdb|80000|0|1CCFB4FCB60AB00
 F|vmrimagesync.pdb|80000|0|1CCFB4FCB60AB00
 F|vmrmixer.pdb|80000|0|1CD2803C9D7FA00
 F|vmrrenderer.pdb|80000|0|1CCFB4FCE5B9B80
 F|vmrwindowmanager.pdb|80000|0|1CCFB4FCAC81480
 F|vsrc.pdb|80000|0|1CBADF0A9A35100
 F|wapiwave.pdb|80000|0|1CBADDDA2BF1300
 F|wavcore.pdb|80000|0|1CD2803C2B0EC00
 F|waveapi.def|80000|0|1CE2383D00BF941
 F|waveapi.exp|80000|0|1CE2383D034813B
 F|waveapi.lib|80000|0|1CE2383D034813B
 F|waveapic.def|80000|0|1CE2383D24F54AF
 F|waveapic.exp|80000|0|1CE2383D283C86B
 F|waveapic.lib|80000|0|1CE2383D283C86B
 F|waveapicfwd.pdb|80000|0|1CBADDD9DFA5F00
 F|waveapic_acm.pdb|80000|0|1CC8238B9917980
 F|waveapic_acmui.pdb|80000|0|1CBADDD9DFA5F00
 F|waveapic_ALL.lib|80000|0|1CE2383D1E40ADD
 F|waveapic_mix.pdb|80000|0|1CBADDD9DFA5F00
 F|waveapic_snd.pdb|80000|0|1CBADDD9DFA5F00
 F|waveapic_wave.pdb|80000|0|1CD27F10B12DE80
 F|waveapi_ALL.lib|80000|0|1CE2383CFC93769
 F|wavedev2_ensoniq.exp|80000|0|1CBADE3B2D9F100
 F|wavedev2_ensoniq.lib|80000|0|1CBADE3B2D9F100
 F|wavedev2_virtual.exp|80000|0|1CBADE3B2D9F100
 F|wavedev2_virtual.lib|80000|0|1CBADE3B2D9F100
 F|wavein.pdb|80000|0|1CCFB4FC7CD2400
 F|wavemdd.lib|80000|0|1CBADE3A0F84E00
 F|wavemdd.pdb|80000|0|1CBADE001858C00
 F|waveout.pdb|80000|0|1CCFB4FC7CD2400
 F|waveui.pdb|80000|0|1CBADE0064A4000
 F|winceutils.pdb|80000|0|1CBADE748C34B00
 F|wincrmsg.pdb|80000|0|1CBADDDC1BDA500
 F|windowscodecs.exp|80000|0|1CBADF54CF66500
 F|windowscodecs.lib|80000|0|1CBADF54CF66500
 F|windowscodecsext.exp|80000|0|1CBADF54CF66500
 F|windowscodecsext.lib|80000|0|1CBADF54CF66500
 F|wininet.res|80000|0|1CBADE4D0F42100
 F|wininetui.lib|80000|0|1CBADE70994FA00
 F|winmgr.pdb|80000|0|1CBADDE2BD64A00
 F|winnsi.exp|80000|0|1CBADDFAF446B00
 F|winnsi.lib|80000|0|1CBADDFAF446B00
 F|winsock.def|80000|0|1CE2383A074C8C5
 F|winsock.pdb|80000|0|1CBADDDDAC65600
 F|winsock_ALL.lib|80000|0|1CE2383A004BA3F
 F|wisc10.def|80000|0|1CE23841B5F44B1
 F|WiSC10.exp|80000|0|1CE23841B856A51
 F|WiSC10.lib|80000|0|1CE23841B856A51
 F|wisc10.pdb|80000|0|1CBADE7452FC400
 F|WiSC10_ALL.lib|80000|0|1CE23841B23A9E7
 F|wlanutil.exp|80000|0|1CBADE77C05DA00
 F|wlanutil.lib|80000|0|1CBADE77C05DA00
 F|wldap32.res|80000|0|1CBADDDAEAAD500
 F|wmadmod.lib|80000|0|1CC824C3B3ED280
 F|wmbase.pdb|80000|0|1CBADDE2973F000
 F|wmgr_c.pdb|80000|0|1CBADDE2D077700
 F|wmvdmod.lib|80000|0|1CBADF0F850EB00
 F|wmvdmoe.lib|80000|0|1CBADF0F850EB00
 F|wrlspwr.pdb|80000|0|1CBADE8DF443C00
 F|ws2instl.exp|80000|0|1CBADDFA489D600
 F|ws2instl.lib|80000|0|1CBADDFA489D600
 F|ws2k.lib|80000|0|1CBADDFA489D600
 F|ws2serv.exp|80000|0|1CBADDFA489D600
 F|ws2serv.lib|80000|0|1CBADDFA489D600
 F|wscmext.exp|80000|0|1CBADDFB2D7F200
 F|wscmext.lib|80000|0|1CBADDFB2D7F200
 F|wspm.lib|80000|0|1CBADDFB1A6C500
 F|xmlhelp.pdb|80000|0|1CBADE8D6EC0100
 F|zlib.exp|80000|0|1CBADDFAE133E00
 F|zlib.lib|80000|0|1CBADDFAE133E00

D|C:\WINCE700\OSDesigns\AM33X_SK_OSdebug\AM33X_SK_OSdebug\Wince700\AM33X_SK_BSP_ARMV7_Debug\cesysgen\platform\AM33X_SK_BSP\target\ARMV7\debug\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE700\OSDesigns\AM33X_SK_OSdebug\AM33X_SK_OSdebug\Wince700\AM33X_SK_BSP_ARMV7_Debug\cesysgen\sdk\LIB\ARMV7\debug\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|appprofiler.lib|80000|0|1CBADDF858B4400
 F|appprofiler.pdb|80000|0|1CBADDE866FA600
 F|authhlp.lib|80000|0|1CBADDF62F92B00
 F|authhlp.pdb|80000|0|1CBADDDCA15E000
 F|aygshell.exp|80000|0|1CE238422EF3A29
 F|aygshell.lib|80000|0|1CE238422EF3A29
 F|bcrypt.lib|80000|0|1CBADDFA2277C00
 F|bthguid.lib|80000|0|1CBADDF11E93700
 F|bthservicehelper.lib|80000|0|1CCFB3F381F7980
 F|bthservicehelper.pdb|80000|0|1CCFB3ED232F200
 F|cecap.lib|80000|0|1CBADDF976CE700
 F|cecap.pdb|80000|0|1CBADDF1F062600
 F|ceddk.exp|80000|0|1CE2383A718B56F
 F|ceddk.lib|80000|0|1CE2383A718B56F
 F|ceddk.pdb|80000|0|1CE2383A7629E55
 F|CellCore.exp|80000|0|1CE238425CFF0CB
 F|CellCore.lib|80000|0|1CE238425CFF0CB
 F|celogflushcommon.lib|80000|0|1CBADE3AF466A00
 F|celogflushcommon.pdb|80000|0|1CBADE05C1EE800
 F|cemapi.exp|80000|0|1CBADF744069300
 F|cemapi.lib|80000|0|1CBADF744069300
 F|ceosutil.lib|80000|0|1CBADDF6DB3C000
 F|ceosutil.pdb|80000|0|1CBADDE106B3F00
 F|ceshell.exp|80000|0|1CE238435329D93
 F|ceshell.lib|80000|0|1CE23843534FFED
 F|cmnet.exp|80000|0|1CBADDFB1A6C500
 F|cmnet.lib|80000|0|1CBADDFB1A6C500
 F|commctrl.exp|80000|0|1CE23839B63C985
 F|commctrl.lib|80000|0|1CE23839B63C985
 F|commdlg.lib|80000|0|1CBADDFA489D600
 F|coredll.exp|80000|0|1CE23837BE47889
 F|coredll.lib|c0000|0|1CE23837BE47889
 F|coredllhs.exp|80000|0|1CE238375C14ADB
 F|coredllhs.lib|80000|0|1CE238375C14ADB
 F|corelibc.lib|80000|0|1CE23837F3078FD
 F|crypt32.exp|80000|0|1CE2383B1D34A6F
 F|crypt32.lib|80000|0|1CE2383B1D34A6F
 F|cxport.lib|80000|0|1CDD2434F60D400
 F|ddguid.lib|80000|0|1CBADDE31CC2B00
 F|ddraw.exp|80000|0|1CBADF0F4BD6400
 F|ddraw.lib|80000|0|1CBADF0F4BD6400
 F|dmoguids.lib|80000|0|1CBADF0ED965600
 F|dmoguids.pdb|80000|0|1CBADF0B45DE600
 F|dnsapi.lib|80000|0|1CBADDF9FC52200
 F|dxguid.lib|80000|0|1CBADF0EEC78300
 F|dxguid.pdb|80000|0|1CBADF0C63F8900
 F|eappcfg.exp|80000|0|1CBADE77C05DA00
 F|eappcfg.lib|80000|0|1CBADE77C05DA00
 F|eappprxy.exp|80000|0|1CBADE77C05DA00
 F|eappprxy.lib|80000|0|1CBADE77C05DA00
 F|gwestubs.lib|80000|0|1CBADDF7AD0AF00
 F|gwestubs.pdb|80000|0|1CBADDE49A3AF00
 F|gweuserdefaults.lib|80000|0|1CBADDF7C01DC00
 F|gweuserdefaults.pdb|80000|0|1CBADDE3EE91A00
 F|icm.exp|80000|0|1CBADF0F71FBE00
 F|icm.lib|80000|0|1CBADF0F71FBE00
 F|ieframe.exp|80000|0|1CBADE59A6AD600
 F|ieframe.lib|80000|0|1CBADE59A6AD600
 F|imaging.exp|80000|0|1CE2383FD2DBCED
 F|imaging.lib|80000|0|1CE2383FD2DBCED
 F|iphlpapi.lib|80000|0|1CBADDFAF446B00
 F|k.coredll.exp|80000|0|1CE238393EBAB91
 F|k.coredll.lib|80000|0|1CE238393EBAB91
 F|k.coredllhs.exp|80000|0|1CE23838E6A9DCB
 F|k.coredllhs.lib|80000|0|1CE23838E6A9DCB
 F|k.iphlpapi.exp|80000|0|1CBADDFB0759800
 F|k.iphlpapi.lib|80000|0|1CBADDFB0759800
 F|mgdi.pdb|80000|0|1CBADDFC1260E00
 F|mmtimer.lib|80000|0|1CBADE3B66D7800
 F|msdmo.exp|80000|0|1CBADF0F850EB00
 F|msdmo.lib|80000|0|1CBADF0F850EB00
 F|msmqrt.lib|80000|0|1CBADE77AD4AD00
 F|mssoapuuid.pdb|80000|0|1CBADE7406B1000
 F|ncrypt.lib|80000|0|1CBADDFA2277C00
 F|ndis.exp|80000|0|1CE2383A8CF661F
 F|ndis.lib|80000|0|1CE2383A8CF661F
 F|netapi32.lib|80000|0|1CBADDF9E93F500
 F|notify.exp|80000|0|1CE2383A2814E1D
 F|notify.lib|80000|0|1CE2383A2814E1D
 F|ntcompat.lib|80000|0|1CDA1C981B16F00
 F|ntcompat.pdb|80000|0|1CDA1C8DACCD300
 F|obexuuid.pdb|80000|0|1CBADE7321CF400
 F|ole32.exp|80000|0|1CE2383F63FE75D
 F|ole32.lib|80000|0|1CE2383F63FE75D
 F|oleaut32.exp|80000|0|1CE2383F941FEEB
 F|oleaut32.lib|80000|0|1CE2383F941FEEB
 F|proxydbs.exp|80000|0|1CDD2435EE01D00
 F|proxydbs.lib|80000|0|1CDD2435EE01D00
 F|rpcrt4.exp|80000|0|1CBADDFAF446B00
 F|rpcrt4.lib|80000|0|1CBADDFAF446B00
 F|rpcrt4legacy.exp|80000|0|1CBADE3F3396F00
 F|rpcrt4legacy.lib|80000|0|1CBADE3F3396F00
 F|secur32.lib|80000|0|1CBADDFA0F64F00
 F|sim.exp|80000|0|1CBADE89A200A00
 F|sim.lib|80000|0|1CBADE89A200A00
 F|sms.exp|80000|0|1CBADE89A200A00
 F|sms.lib|80000|0|1CBADE89A200A00
 F|strmbase.lib|80000|0|1CD28057CF52300
 F|strmbase.pdb|80000|0|1CD280444087E80
 F|strmiids.lib|80000|0|1CBADF091CBCD00
 F|strmiids.pdb|80000|0|1CBADF091CBCD00
 F|tcpip.exp|80000|0|1CE2383A9B90C93
 F|tcpip.lib|80000|0|1CE2383A9B90C93
 F|toolhelp.lib|80000|0|1CBADDFACE21100
 F|urlmon.exp|80000|0|1CE23840499EF1F
 F|urlmon.lib|80000|0|1CE23840499EF1F
 F|uuid.lib|80000|0|1CE238418560615
 F|uuid_lib_ie7.tgt|80000|0|1CE23840AE80721
 F|uuid_servers_lib.tgt|80000|0|1CE2384185F8F7D
 F|wininet.exp|80000|0|1CC8240BB5F3B00
 F|wininet.lib|80000|0|1CC8240BB5F3B00
 F|winscard.lib|80000|0|1CBADDF9E93F500
 F|winsock.exp|80000|0|1CE2383A09FB319
 F|winsock.lib|80000|0|1CE2383A09FB319
 F|wlanapi.exp|80000|0|1CBADE77D370700
 F|wlanapi.lib|80000|0|1CBADE77D370700
 F|wldap32.lib|80000|0|1CBADDF9FC52200
 F|ws2.lib|80000|0|1CBADDFA489D600
 F|xlock.lib|80000|0|1CBADDF7F956300

D|C:\WINCE700\platform\AM33X_SK_BSP\PBProjects\RegistryFlush\|a005|0|0|d3d446ac|1a7a6ce0|0|0|389d89fb|4535750c|0|0|0|9204e544|e475ebba|ff685986|c8e1fc77|dc6860ae|dc6860ae|dc6860ae|dc6860ae
 F|ProjSysgen.bat|80000|0|1CDE047B1DF4352
 F|ReadMe.txt|80000|0|1CDE047B1DA7E9E
 F|RegistryFlush.bib|80000|0|1CDE047B1DF4352
 F|RegistryFlush.cpp|40000|0|1CDE047B1DA7E9E
  I|stdafx.h|1
 F|RegistryFlush.dat|80000|0|1CDE047B1DCE0F8
 F|RegistryFlush.db|80000|0|1CDE047B1DCE0F8
 F|RegistryFlush.pbpxml|80000|0|1CDE047B1DCE0F8
 F|RegistryFlush.reg|80000|0|1CDE047B1DF4352
 F|StdAfx.cpp|0|0|1CDE047B1DA7E9E
  I|stdafx.h|1
 F|StdAfx.h|40004|0|1CDE047B1DCE0F8
  I|windows.h|0
 F|BuildARMV7debug.dat|80000|0|1CE270DDDF9ACC0

D|C:\WINCE700\platform\AM33X_SK_BSP\PBProjects\RegistryFlush\obj\ARMV7\debug\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|macrolist.tmp|80000|0|1CE30C856F6F398
 F|pch_hdr.cod|80000|0|1CE30C857991380
 F|RegistryFlush.cod|80000|0|1CE30C857CD873C
 F|RegistryFlush.obj|c0000|0|1CE30C857CD873C
 F|registryflush.pdb|80000|0|1CE30C857CB24E2
 F|StdAfx.obj|80000|0|1CE30C857991380
 F|StdAfx.pch|80000|0|1CE30C857944ECC
 F|_objects.mac|80000|0|1CE30C857A03A8E
 F|_table.mac|80000|0|1CE30C8570541B4

D|C:\WINCE700\public\common\sdk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|acctid.h|4|0|1CB7538744CCE00
 F|afdfunc.h|4|0|1CB7538744CCE00
  I|ras.h|1
  I|tapi.h|1
  I|mafdfunc.h|0
 F|af_irda.h|4|0|1CB7538744CCE00
  I|winsock.h|0
 F|algorithm|80000|0|1CB7538744CCE00
 F|alignment.hxx|4|0|1CB7538744CCE00
  I|assert.h|0
 F|allocator.hxx|4|0|1CB7538744CCE00
  I|new|0
  I|assert.h|0
  I|singleton.hxx|1
  I|auto_xxx.hxx|1
  I|sync.hxx|1
 F|armintr.h|4|0|1CB7538744CCE00
  I|arm_neon.h|1
 F|armmacros.s|0|0|1CB7538744CCE00
 F|arm_neon.h|4|0|1CB7538744CCE00
 F|assert.h|4|0|1CB7538744CCE00
  I|crtdefs.h|0
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
 F|authhlp.h|4|0|1CB7538744CCE00
  I|windows.h|0
  I|sspi.h|0
  I|tchar.h|0
 F|auto_objbase.hxx|4|0|1CB7538744CCE00
  I|auto_xxx.hxx|1
  I|objbase.h|0
 F|auto_winbase.hxx|4|0|1CB7538744CCE00
  I|auto_xxx.hxx|1
  I|winbase.h|0
 F|auto_xxx.hxx|4|0|1CB7538744CCE00
  I|assert.h|0
  I|algorithm|0
  I|allocator.hxx|1
  I|singleton.hxx|1
 F|avifmt.h|4|0|1CB7538744CCE00
 F|banned.h|4|0|1CB7538744CCE00
 F|basetsd.h|4|0|1CB7538744CCE00
 F|basetyps.h|4|0|1CB7538744CCE00
  I|initguid.h|0
 F|bcrypt.h|4|0|1CB7538744CCE00
 F|bitset|80000|0|1CB7538744CCE00
 F|bldver.h|4|0|1CC8238556EB580
 F|block_allocator.hxx|4|0|1CB7538744CCE00
  I|svsutil.hxx|0
 F|bthapi.h|4|0|1CB7538744CCE00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|bthservicehelper.h|4|0|1CB7538744CCE00
  I|windows.h|0
  I|bt_api.h|0
 F|bt_api.h|4|0|1CB7538744CCE00
  I|windows.h|0
  I|ws2bth.h|0
  I|winioctl.h|0
 F|bt_sdp.h|4|0|1CB7538744CCE00
  I|windows.h|0
 F|cassert|80000|0|1CB7538744CCE00
 F|ccpselect.h|4|0|1CB7538744CCE00
 F|cctype|80000|0|1CB7538744CCE00
 F|cedrv_guid.h|4|0|1CB7538744CCE00
 F|celog.h|4|0|1CB7538744CCE00
  I|evntprov.h|0
  I|evntcons.h|0
  I|evntrace.h|0
 F|cerwlock.h|4|0|1CB7538744CCE00
  I|windows.h|0
 F|ce_hash.hxx|4|0|1CB7538744CCE00
  I|hash.hxx|1
 F|ce_hashtable.h|4|0|1CB7538744CCE00
  I|linklist.h|0
  I|winerror.h|0
 F|ce_hash_map.hxx|4|0|1CB7538744CCE00
  I|hash_map.hxx|1
 F|ce_hash_set.hxx|4|0|1CB7538744CCE00
  I|hash_set.hxx|1
 F|ce_list.hxx|4|0|1CB7538744CCE00
  I|list.hxx|1
 F|ce_refcnt.h|4|0|1CB7538744CCE00
 F|ce_string.hxx|4|0|1CB7538744CCE00
  I|string.hxx|1
 F|ce_vector.hxx|4|0|1CB7538744CCE00
  I|vector.hxx|1
 F|cfloat|80000|0|1CB7538744CCE00
 F|cguid.h|4|0|1CB7538744CCE00
 F|changeinfo.h|4|0|1CB7538744CCE00
 F|ciso646|80000|0|1CB7538744CCE00
 F|climits|80000|0|1CB7538744CCE00
 F|clocale|80000|0|1CB7538744CCE00
 F|cmath|80000|0|1CB7538744CCE00
 F|cmcsp.h|4|0|1CB7538744CCE00
  I|CmNet.h|0
  I|RmNet.h|0
 F|cmcspmobilevpn.h|4|0|1CB7538744CCE00
  I|CmNet.h|0
 F|cmcspras.h|4|0|1CB7538744CCE00
  I|CmNet.h|0
  I|ras.h|0
 F|cmcspshare.h|4|0|1CB7538744CCE00
  I|CmNet.h|0
  I|RmNet.h|0
 F|cmcspwifi.h|4|0|1CB7538744CCE00
  I|CmNet.h|0
  I|l2cmn.h|0
 F|cmnet.h|4|0|1CB7538744CCE00
  I|basetyps.h|0
  I|winsock2.h|0
  I|winnt.h|0
  I|windns.h|0
  I|ipexport.h|0
 F|cmnintrin.h|4|0|1CB7538744CCE00
  I|crtdefs.h|0
 F|CodeAnalysis\|0|10|0
 F|coguid.h|4|0|1CB7538744CCE00
 F|combined_container.hxx|4|0|1CB7538744CCE00
 F|commctrl.h|4|0|1CB7538744CCE00
  I|pshpack1.h|0
  I|prsht.h|0
  I|poppack.h|0
  I|pcommctr.h|0
 F|commdlg.h|4|0|1CB7538744CCE00
  I|pshpack1.h|0
  I|mcommdlg.h|0
  I|poppack.h|0
 F|cred.h|4|0|1CB7538744CCE00
 F|creg.hxx|4|0|1CB7538744CCE00
  I|windows.h|0
  I|svsutil.hxx|1
 F|crtdefs.h|4|0|1CB7538744CCE00
  I|sal.h|0
 F|csetjmp|80000|0|1CB7538744CCE00
 F|cstdarg|80000|0|1CB7538744CCE00
 F|cstddef|80000|0|1CB7538744CCE00
 F|cstdio|80000|0|1CB7538744CCE00
 F|cstdlib|80000|0|1CB7538744CCE00
 F|cstring|80000|0|1CB7538744CCE00
 F|ctkcommon.ver|0|0|1CB7538744CCE00
 F|ctype.h|4|0|1CB7538744CCE00
  I|stdlib.h|1
 F|cwchar|80000|0|1CB7538744CCE00
 F|cwctype|80000|0|1CB7538744CCE00
 F|dataconversion.h|4|0|1CB7538744CCE00
 F|dbgapi.h|4|0|1CB7538744CCE00
  I|windows.h|0
  I|wchar.h|0
  I|stdlib.h|0
  I|stdarg.h|0
 F|dbt.h|4|0|1CB7538744CCE00
 F|dccole.h|4|0|1CB7538744CCE00
 F|ddraw.h|4|0|1CB7538744CCE00
  I|windows.h|0
  I|ddrawguids.h|0
 F|ddrawguids.h|4|0|1CB7538744CCE00
 F|deque|80000|0|1CB7538744CCE00
 F|devmgmt.h|4|0|1CB7538744CCE00
 F|dot1x.h|4|0|1CB7538744CCE00
  I|l2cmn.h|0
 F|dsgetdc.h|4|0|1CB7538744CCE00
  I|lmcons.h|0
 F|dsound.h|4|0|1CB7538744CCE00
  I|objbase.h|0
  I|pshpack1.h|1
  I|poppack.h|1
 F|dvp.h|4|0|1CB7538744CCE00
  I|windows.h|0
  I|ddraw.h|0
 F|eaphosterror.h|4|0|1CB7538744CCE00
 F|eaphostpeerapis.h|4|0|1CB7538744CCE00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|EapTypes.h|1
  I|EapHostPeerTypes.h|1
 F|eaphostpeerconfigapis.h|4|0|1CB7538744CCE00
  I|msxml6.h|1
  I|objbase.h|1
  I|msxml2.h|1
  I|EapTypes.h|1
 F|eaphostpeertypes.h|4|0|1CB7538744CCE00
 F|eapmethodpeerapis.h|4|0|1CB7538744CCE00
  I|msxml6.h|1
  I|objbase.h|1
  I|msxml2.h|1
  I|EapMethodTypes.h|1
 F|eapmethodtypes.h|4|0|1CB7538744CCE00
 F|eappapis.h|4|0|1CB7538744CCE00
 F|eaptypes.h|4|0|1CB7538744CCE00
  I|guiddef.h|0
 F|EGL\|0|10|0
 F|emmintrin.h|4|0|1CB7538744CCE00
  I|crtdefs.h|0
  I|xmmintrin.h|0
 F|errno.h|4|0|1CB7538744CCE00
  I|crtdefs.h|0
 F|errorrep.h|4|0|1CB7538744CCE00
 F|evntcons.h|4|0|1CB7538744CCE00
  I|wmistr.h|0
  I|evntrace.h|0
  I|evntprov.h|0
 F|evntprov.h|4|0|1CB7538744CCE00
 F|evntrace.h|4|0|1CB7538744CCE00
  I|guiddef.h|0
 F|exception|80000|0|1CB7538744CCE00
 F|excpt.h|4|0|1CB7538757DFB00
  I|crtdefs.h|0
 F|float.h|4|0|1CB7538757DFB00
  I|stdlib.h|0
  I|crtdefs.h|0
 F|fsdmgr.h|4|0|1CB7538757DFB00
  I|specstrings.h|0
  I|storemgr.h|0
  I|extfile.h|0
  I|diskio.h|0
  I|lockmgr.h|0
  I|errorrep.h|0
 F|fsioctl.h|4|0|1CB7538757DFB00
  I|winioctl.h|0
 F|functional|80000|0|1CB7538757DFB00
 F|fwpmtypes.h|4|0|1CBADF98D57E200
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
  I|iketypes.h|1
  I|ipsectypes.h|1
 F|fwpmtypes.idl|0|0|1CB7537C8A37E00
  I|fwptypes.idl|1
  I|iketypes.idl|1
  I|ipsectypes.idl|1
  I|wfpalign.h|1
 F|fwpmu.h|4|0|1CB7538757DFB00
  I|fwpmtypes.h|1
 F|fwptypes.h|4|0|1CBADF98E890F00
  I|rpc.h|1
  I|rpcndr.h|1
  I|wtypes.h|1
  I|types.h|1
  I|wfpalign.h|1
 F|fwptypes.idl|0|0|1CB7537C8A37E00
  I|wtypes.idl|1
  I|types.h|1
  I|wfpalign.h|1
 F|getdeviceuniqueid.h|4|0|1CB7538757DFB00
 F|GLES\|0|10|0
 F|GLES2\|0|10|0
 F|gpsapi.h|4|0|1CB7538757DFB00
 F|guiddef.h|4|0|1CB7538757DFB00
  I|initguid.h|0
  I|string.h|0
 F|handle_map.hxx|4|0|1CB7538757DFB00
  I|hash_map.hxx|0
  I|sync.hxx|0
 F|hash.hxx|4|0|1CB7538757DFB00
  I|assert.h|0
  I|allocator.hxx|1
  I|list.hxx|1
  I|vector.hxx|1
  I|string.hxx|1
 F|hash_map.hxx|4|0|1CB7538757DFB00
  I|hash.hxx|1
 F|hash_set.hxx|4|0|1CB7538757DFB00
  I|hash.hxx|1
 F|icm.h|4|0|1CB7538757DFB00
 F|icmpapi.h|4|0|1CB7538757DFB00
  I|ipexport.h|1
 F|ifdef.h|4|0|1CB7538757DFB00
  I|ipifcons.h|0
 F|ifmib.h|4|0|1CB7538757DFB00
  I|ifdef.h|0
 F|iketypes.h|4|0|1CBADF98FBA3C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
 F|iketypes.idl|0|0|1CB7537C8A37E00
  I|winerror.h|1
  I|fwptypes.idl|1
  I|wfpalign.h|1
 F|imm.h|4|0|1CB7538757DFB00
  I|pimm.h|0
 F|in6addr.h|4|0|1CB7538757DFB00
 F|inaddr.h|4|0|1CB7538757DFB00
 F|initguid.h|4|0|1CB7538757DFB00
 F|inputscope.h|4|0|1CB7538757DFB00
  I|windows.h|0
 F|intsafe.h|4|0|1CB7538757DFB00
  I|specstrings.h|0
 F|ipexport.h|4|0|1CB7538757DFB00
  I|in6addr.h|0
  I|inaddr.h|0
  I|packon.h|0
  I|packoff.h|0
 F|iphlpapi.h|4|0|1CB7538757DFB00
  I|iprtrmib.h|0
  I|ipexport.h|0
  I|iptypes.h|0
  I|tcpestats.h|0
  I|netioapi.h|0
 F|ipifcons.h|4|0|1CB7538757DFB00
 F|iplayaudio.h|4|0|1CB7538757DFB00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|iplayaudio.idl|0|0|1CB7538757DFB00
  I|unknwn.idl|1
  I|objidl.idl|1
 F|ipmib.h|4|0|1CB7538757DFB00
  I|ifmib.h|0
  I|nldef.h|0
 F|iprtrmib.h|4|0|1CB7538757DFB00
  I|mprapi.h|0
  I|ipifcons.h|0
  I|ipmib.h|0
  I|tcpmib.h|0
  I|udpmib.h|0
 F|ipsectypes.h|4|0|1CBADF98FBA3C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
  I|iketypes.h|1
 F|ipsectypes.idl|0|0|1CB7537C8A37E00
