 F|authhlp.lib|80000|0|1CE349270A42C00
 F|authhlp.pdb|80000|0|1CE3491C2988200
 F|aygshell.exp|80000|0|1CF09C50AE6BCAD
 F|aygshell.lib|80000|0|1CF09C50AE6BCAD
 F|bcrypt.lib|80000|0|1CE34928285CF00
 F|bthguid.lib|80000|0|1CE349252D6C700
 F|cecap.lib|80000|0|1CE34927EF24800
 F|cecap.pdb|80000|0|1CE349258CCA800
 F|ceddk.exp|80000|0|1CF09C49BD7524B
 F|ceddk.lib|80000|0|1CF09C49BD9B4A5
 F|ceddk.pdb|80000|0|1CF09C49C25FFE5
 F|CellCore.exp|80000|0|1CF09C50DCE9A5D
 F|CellCore.lib|80000|0|1CF09C50DCE9A5D
 F|celogflushcommon.lib|80000|0|1CE349462EFA600
 F|celogflushcommon.pdb|80000|0|1CE3492D0023C00
 F|cemapi.exp|80000|0|1CE349F76ECD500
 F|cemapi.lib|80000|0|1CE349F76ECD500
 F|ceosutil.lib|80000|0|1CE349273068600
 F|ceosutil.pdb|80000|0|1CE3491E52A9B00
 F|ceshell.exp|80000|0|1CF09C51C395295
 F|ceshell.lib|80000|0|1CF09C51C395295
 F|cmnet.exp|80000|0|1CE3492874A8300
 F|cmnet.lib|80000|0|1CE3492874A8300
 F|commctrl.exp|80000|0|1CF09C48ED23ACF
 F|commctrl.lib|80000|0|1CF09C48ED23ACF
 F|commdlg.lib|80000|0|1CE349283B6FC00
 F|coredll.exp|80000|0|1CF09C46A5038AF
 F|coredll.lib|c0000|0|1CF09C46A5038AF
 F|coredllhs.exp|80000|0|1CF09C463AC4C05
 F|coredllhs.lib|80000|0|1CF09C463AEAE5F
 F|corelibc.lib|80000|0|1CF09C46E77917B
 F|crypt32.exp|80000|0|1CF09C4AA2EF7B3
 F|crypt32.lib|80000|0|1CF09C4AA2EF7B3
 F|cxport.lib|80000|0|1CE34928154A200
 F|ddguid.lib|80000|0|1CE3491F2478A00
 F|dnsapi.lib|80000|0|1CE34928154A200
 F|gwestubs.lib|80000|0|1CE349277CB3A00
 F|gwestubs.pdb|80000|0|1CE3491FD021F00
 F|gweuserdefaults.lib|80000|0|1CE349277CB3A00
 F|gweuserdefaults.pdb|80000|0|1CE3491F83D6B00
 F|ieframe.exp|80000|0|1CE349541DB8500
 F|ieframe.lib|80000|0|1CE349541DB8500
 F|imaging.exp|80000|0|1CF09C4F1B583B3
 F|imaging.lib|80000|0|1CF09C4F1B583B3
 F|iphlpapi.lib|80000|0|1CE349286195600
 F|k.coredll.exp|80000|0|1CF09C485DCA49B
 F|k.coredll.lib|80000|0|1CF09C485DCA49B
 F|k.coredllhs.exp|80000|0|1CF09C47EFD1D27
 F|k.coredllhs.lib|80000|0|1CF09C47EFD1D27
 F|k.iphlpapi.exp|80000|0|1CE349286195600
 F|k.iphlpapi.lib|80000|0|1CE349286195600
 F|mgdi.pdb|80000|0|1CE34928D406400
 F|mmtimer.lib|80000|0|1CE349466832D00
 F|msmqrt.lib|80000|0|1CE349712C61300
 F|mssoapuuid.pdb|80000|0|1CE3496F3C78100
 F|ncrypt.lib|80000|0|1CE34928285CF00
 F|ndis.exp|80000|0|1CF09C49DC73B6B
 F|ndis.lib|80000|0|1CF09C49DC73B6B
 F|netapi32.lib|80000|0|1CE34928154A200
 F|notify.exp|80000|0|1CF09C496C6530B
 F|notify.lib|80000|0|1CF09C496C6530B
 F|ntcompat.lib|80000|0|1CE34927C8FEE00
 F|ntcompat.pdb|80000|0|1CE34923175DB00
 F|obexuuid.pdb|80000|0|1CE3496ECA07300
 F|ole32.exp|80000|0|1CF09C4EC288A2B
 F|ole32.lib|80000|0|1CF09C4EC288A2B
 F|oleaut32.exp|80000|0|1CF09C4EDDCD881
 F|oleaut32.lib|80000|0|1CF09C4EDDCD881
 F|proxydbs.exp|80000|0|1CE3492887BB000
 F|proxydbs.lib|80000|0|1CE3492887BB000
 F|rpcrt4.exp|80000|0|1CE349286195600
 F|rpcrt4.lib|80000|0|1CE349286195600
 F|rpcrt4legacy.exp|80000|0|1CE349481EE3800
 F|rpcrt4legacy.lib|80000|0|1CE349481EE3800
 F|secur32.lib|80000|0|1CE34928285CF00
 F|sim.exp|80000|0|1CE3497A4358500
 F|sim.lib|80000|0|1CE3497A4358500
 F|sms.exp|80000|0|1CE3497A4358500
 F|sms.lib|80000|0|1CE3497A4358500
 F|tcpip.exp|80000|0|1CF09C49EC19255
 F|tcpip.lib|80000|0|1CF09C49EC19255
 F|toolhelp.lib|80000|0|1CE349284E82900
 F|urlmon.exp|80000|0|1CF09C4F8ED4229
 F|urlmon.lib|80000|0|1CF09C4F8ED4229
 F|uuid.lib|80000|0|1CF09C503AC9BDD
 F|uuid_lib_ie7.tgt|80000|0|1CF09C4FC2D56DB
 F|uuid_servers_lib.tgt|80000|0|1CF09C503B8879F
 F|wininet.exp|80000|0|1CE349541DB8500
 F|wininet.lib|80000|0|1CE349541DB8500
 F|winsock.exp|80000|0|1CF09C491CF8DA9
 F|winsock.lib|80000|0|1CF09C491CF8DA9
 F|wldap32.lib|80000|0|1CE34928154A200
 F|ws2.lib|80000|0|1CE34928285CF00
 F|xlock.lib|80000|0|1CE349278FC6700

D|C:\WINCE700\OSDesigns\AM33X_SK_OSdebug\AM33X_SK_OSdebug\Wince700\AM33X_SK_BSP_ARMV7_Debug\cesysgen\oak\lib\ARMV7\debug\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE700\OSDesigns\AM33X_SK_OSdebug\AM33X_SK_OSdebug\Wince700\AM33X_SK_BSP_ARMV7_Debug\cesysgen\platform\AM33X_SK_BSP\target\ARMV7\debug\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE700\OSDesigns\AM33X_SK_OSdebug\AM33X_SK_OSdebug\Wince700\AM33X_SK_BSP_ARMV7_Debug\cesysgen\sdk\LIB\ARMV7\debug\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE700\platform\AM33X_BBB_BSP\PBProjects\AUTOLAUNCH\|a005|0|0|d3d446ac|1a7a6ce0|0|0|be60b857|f0002ebc|0|0|0|61a22c00|ebaaee25|ed1beef2|c8e1fc77|dc6860ae|dc6860ae|dc6860ae|dc6860ae
 F|autolaunch.bib|80000|0|1CDE047B1719726
 F|autolaunch.cpp|40000|0|1CE6846F58C513A
  I|windows.h|1000
  I|string.h|1000
 F|autolaunch.dat|80000|0|1CDE047B16A7018
 F|autolaunch.db|80000|0|1CDE047B182479C
 F|autolaunch.pbpxml|80000|0|1CDE047B182479C
 F|autolaunch.reg|80000|0|1CDE047B182479C
 F|BuildARMV7debug.dat|80000|0|1CF17DD21F516F0
 F|ProjSysgen.bat|80000|0|1CDE047B184A9F6
 F|ReadMe.txt|80000|0|1CDE047B1719726
 F|obj\|0|10|0
 F|PlatformBuilderTempProject.vcproj|80000|0|1CF17DB79C6F6AC
 F|BuildARMV7retail.dat|80000|0|1CF17DA05F71D3E

D|C:\WINCE700\platform\AM33X_BBB_BSP\PBProjects\AUTOLAUNCH\obj\ARMV7\debug\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|autolaunch.obj|c0000|0|1CF17DD2182A610
 F|autolaunch.cod|80000|0|1CF17DD2182A610
 F|autolaunch.pdb|80000|0|1CF17DD217B7F02
 F|macrolist.tmp|80000|0|1CF17E137B412C8
 F|_objects.mac|80000|0|1CF17DD21B97C26
 F|_table.mac|80000|0|1CF17E137C260E4

D|C:\WINCE700\platform\AM33X_SK_BSP\PBProjects\AUTOLAUNCH\|0|0|0|d3d446ac|1a7a6ce0|0|0|29978c1b|8cf54200|0|0|0|61a22c00|ebaaee25|2285f92|c8e1fc77|dc6860ae|dc6860ae|dc6860ae|dc6860ae

D|C:\WINCE700\platform\AM33X_SK_BSP\PBProjects\AUTOLAUNCH\obj\ARMV7\debug\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE700\public\common\sdk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|acctid.h|4|0|1CE2B4A2A71D300
 F|afdfunc.h|4|0|1CE2B4A2A71D300
  I|ras.h|1
  I|tapi.h|1
  I|mafdfunc.h|0
 F|af_irda.h|4|0|1CE2B4A2A71D300
  I|winsock.h|0
 F|algorithm|80000|0|1CE2B4A2A71D300
 F|alignment.hxx|4|0|1CE2B4A2A71D300
  I|assert.h|0
 F|allocator.hxx|4|0|1CE2B4A2A71D300
  I|new|0
  I|assert.h|0
  I|singleton.hxx|1
  I|auto_xxx.hxx|1
  I|sync.hxx|1
 F|armintr.h|4|0|1CE2B4A2A71D300
  I|arm_neon.h|1
 F|armmacros.s|0|0|1CE2B4A2A71D300
 F|arm_neon.h|4|0|1CE2B4A2A71D300
 F|assert.h|4|0|1CE2B4A2A71D300
  I|crtdefs.h|0
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
 F|authhlp.h|4|0|1CE2B4A2A71D300
  I|windows.h|0
  I|sspi.h|0
  I|tchar.h|0
 F|auto_objbase.hxx|4|0|1CE2B4A2A71D300
  I|auto_xxx.hxx|1
  I|objbase.h|0
 F|auto_winbase.hxx|4|0|1CE2B4A2A71D300
  I|auto_xxx.hxx|1
  I|winbase.h|0
 F|auto_xxx.hxx|4|0|1CE2B4A2A71D300
  I|assert.h|0
  I|algorithm|0
  I|allocator.hxx|1
  I|singleton.hxx|1
 F|avifmt.h|4|0|1CE2B4A2A71D300
 F|banned.h|4|0|1CE2B4A2A71D300
 F|basetsd.h|4|0|1CE2B4A2A71D300
 F|basetyps.h|4|0|1CE2B4A2A71D300
  I|initguid.h|0
 F|bcrypt.h|4|0|1CE2B4A2A71D300
 F|bitset|80000|0|1CE2B4A2A71D300
 F|bldver.h|4|0|1CE347FF1A5F800
 F|block_allocator.hxx|4|0|1CE2B4A2A71D300
  I|svsutil.hxx|0
 F|bthapi.h|4|0|1CE2B4A2A71D300
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|bthservicehelper.h|4|0|1CE2B4A2A71D300
  I|windows.h|0
  I|bt_api.h|0
 F|bt_api.h|4|0|1CE2B4A2A71D300
  I|windows.h|0
  I|ws2bth.h|0
  I|winioctl.h|0
 F|bt_sdp.h|4|0|1CE2B4A2A71D300
  I|windows.h|0
 F|cassert|80000|0|1CE2B4A2A71D300
 F|ccpselect.h|4|0|1CE2B4A2A71D300
 F|cctype|80000|0|1CE2B4A2A71D300
 F|cedrv_guid.h|4|0|1CE2B4A2A71D300
 F|celog.h|4|0|1CE2B4A2A71D300
  I|evntprov.h|0
  I|evntcons.h|0
  I|evntrace.h|0
 F|cerwlock.h|4|0|1CE2B4A2A71D300
  I|windows.h|0
 F|ce_hash.hxx|4|0|1CE2B4A2A71D300
  I|hash.hxx|1
 F|ce_hashtable.h|4|0|1CE2B4A2A71D300
  I|linklist.h|0
  I|winerror.h|0
 F|ce_hash_map.hxx|4|0|1CE2B4A2A71D300
  I|hash_map.hxx|1
 F|ce_hash_set.hxx|4|0|1CE2B4A2A71D300
  I|hash_set.hxx|1
 F|ce_list.hxx|4|0|1CE2B4A2A71D300
  I|list.hxx|1
 F|ce_refcnt.h|4|0|1CE2B4A2A71D300
 F|ce_string.hxx|4|0|1CE2B4A2A71D300
  I|string.hxx|1
 F|ce_vector.hxx|4|0|1CE2B4A2A71D300
  I|vector.hxx|1
 F|cfloat|80000|0|1CE2B4A2A71D300
 F|cguid.h|4|0|1CE2B4A2A71D300
 F|changeinfo.h|4|0|1CE2B4A2A71D300
 F|ciso646|80000|0|1CE2B4A2A71D300
 F|climits|80000|0|1CE2B4A2A71D300
 F|clocale|80000|0|1CE2B4A2A71D300
 F|cmath|80000|0|1CE2B4A2A71D300
 F|cmcsp.h|4|0|1CE2B4A2A71D300
  I|CmNet.h|0
  I|RmNet.h|0
 F|cmcspmobilevpn.h|4|0|1CE2B4A2A71D300
  I|CmNet.h|0
 F|cmcspras.h|4|0|1CE2B4A2A71D300
  I|CmNet.h|0
  I|ras.h|0
 F|cmcspshare.h|4|0|1CE2B4A2A71D300
  I|CmNet.h|0
  I|RmNet.h|0
 F|cmcspwifi.h|4|0|1CE2B4A2A71D300
  I|CmNet.h|0
  I|l2cmn.h|0
 F|cmnet.h|4|0|1CE2B4A2BA30000
  I|basetyps.h|0
  I|winsock2.h|0
  I|winnt.h|0
  I|windns.h|0
  I|ipexport.h|0
 F|cmnintrin.h|4|0|1CE2B4A2BA30000
  I|crtdefs.h|0
 F|CodeAnalysis\|0|10|0
 F|coguid.h|4|0|1CE2B4A2BA30000
 F|combined_container.hxx|4|0|1CE2B4A2BA30000
 F|commctrl.h|4|0|1CE2B4A2BA30000
  I|pshpack1.h|0
  I|prsht.h|0
  I|poppack.h|0
  I|pcommctr.h|0
 F|commdlg.h|4|0|1CE2B4A2BA30000
  I|pshpack1.h|0
  I|mcommdlg.h|0
  I|poppack.h|0
 F|cred.h|4|0|1CE2B4A2BA30000
 F|creg.hxx|4|0|1CE2B4A2BA30000
  I|windows.h|0
  I|svsutil.hxx|1
 F|crtdefs.h|4|0|1CE2B4A2CD42D00
  I|sal.h|1000
 F|csetjmp|80000|0|1CE2B4A2CD42D00
 F|cstdarg|80000|0|1CE2B4A2CD42D00
 F|cstddef|80000|0|1CE2B4A2CD42D00
 F|cstdio|80000|0|1CE2B4A2CD42D00
 F|cstdlib|80000|0|1CE2B4A2CD42D00
 F|cstring|80000|0|1CE2B4A2CD42D00
 F|ctkcommon.ver|0|0|1CE2B4A2CD42D00
 F|ctype.h|4|0|1CE2B4A2CD42D00
  I|stdlib.h|1001
 F|cwchar|80000|0|1CE2B4A2CD42D00
 F|cwctype|80000|0|1CE2B4A2CD42D00
 F|dataconversion.h|4|0|1CE2B4A2CD42D00
 F|dbgapi.h|4|0|1CE2B4A2CD42D00
  I|windows.h|9000
  I|wchar.h|5000
  I|stdlib.h|5000
  I|stdarg.h|5000
 F|dbt.h|4|0|1CE2B4A2CD42D00
 F|dccole.h|4|0|1CE2B4A2CD42D00
 F|ddraw.h|4|0|1CE2B4A2CD42D00
  I|windows.h|0
  I|ddrawguids.h|0
 F|ddrawguids.h|4|0|1CE2B4A2CD42D00
 F|deque|80000|0|1CE2B4A2CD42D00
 F|devmgmt.h|4|0|1CE2B4A2CD42D00
 F|dot1x.h|4|0|1CE2B4A2CD42D00
  I|l2cmn.h|0
 F|dsgetdc.h|4|0|1CE2B4A2CD42D00
  I|lmcons.h|0
 F|dsound.h|4|0|1CE2B4A2CD42D00
  I|objbase.h|0
  I|pshpack1.h|1
  I|poppack.h|1
 F|dvp.h|4|0|1CE2B4A2CD42D00
  I|windows.h|0
  I|ddraw.h|0
 F|eaphosterror.h|4|0|1CE2B4A2CD42D00
 F|eaphostpeerapis.h|4|0|1CE2B4A2CD42D00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|EapTypes.h|1
  I|EapHostPeerTypes.h|1
 F|eaphostpeerconfigapis.h|4|0|1CE2B4A2CD42D00
  I|msxml6.h|1
  I|objbase.h|1
  I|msxml2.h|1
  I|EapTypes.h|1
 F|eaphostpeertypes.h|4|0|1CE2B4A2CD42D00
 F|eapmethodpeerapis.h|4|0|1CE2B4A2CD42D00
  I|msxml6.h|1
  I|objbase.h|1
  I|msxml2.h|1
  I|EapMethodTypes.h|1
 F|eapmethodtypes.h|4|0|1CE2B4A2CD42D00
 F|eappapis.h|4|0|1CE2B4A2CD42D00
 F|eaptypes.h|4|0|1CE2B4A2CD42D00
  I|guiddef.h|0
 F|EGL\|0|10|0
 F|emmintrin.h|4|0|1CE2B4A2CD42D00
  I|crtdefs.h|0
  I|xmmintrin.h|0
 F|errno.h|4|0|1CE2B4A2CD42D00
  I|crtdefs.h|0
 F|errorrep.h|4|0|1CE2B4A2CD42D00
 F|evntcons.h|4|0|1CE2B4A2CD42D00
  I|wmistr.h|0
  I|evntrace.h|0
  I|evntprov.h|0
 F|evntprov.h|4|0|1CE2B4A2CD42D00
 F|evntrace.h|4|0|1CE2B4A2CD42D00
  I|guiddef.h|0
 F|exception|80000|0|1CE2B4A2CD42D00
 F|excpt.h|4|0|1CE2B4A2CD42D00
  I|crtdefs.h|1000
 F|float.h|4|0|1CE2B4A2CD42D00
  I|stdlib.h|0
  I|crtdefs.h|0
 F|fsdmgr.h|4|0|1CE2B4A2CD42D00
  I|specstrings.h|0
  I|storemgr.h|0
  I|extfile.h|0
  I|diskio.h|0
  I|lockmgr.h|0
  I|errorrep.h|0
 F|fsioctl.h|4|0|1CE2B4A2CD42D00
  I|winioctl.h|0
 F|functional|80000|0|1CE2B4A2CD42D00
 F|fwpmtypes.h|4|0|1CE349246EB0500
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
  I|iketypes.h|1
  I|ipsectypes.h|1
 F|fwpmtypes.idl|0|0|1CE2B49314C1600
  I|fwptypes.idl|1
  I|iketypes.idl|1
  I|ipsectypes.idl|1
  I|wfpalign.h|1
 F|fwpmu.h|4|0|1CE2B4A2CD42D00
  I|fwpmtypes.h|1
 F|fwptypes.h|4|0|1CE349246EB0500
  I|rpc.h|1
  I|rpcndr.h|1
  I|wtypes.h|1
  I|types.h|1
  I|wfpalign.h|1
 F|fwptypes.idl|0|0|1CE2B49314C1600
  I|wtypes.idl|1
  I|types.h|1
  I|wfpalign.h|1
 F|getdeviceuniqueid.h|4|0|1CE2B4A2CD42D00
 F|GLES\|0|10|0
 F|GLES2\|0|10|0
 F|gpsapi.h|4|0|1CE2B4A2CD42D00
 F|guiddef.h|4|0|1CE2B4A2CD42D00
  I|initguid.h|1000
  I|string.h|1000
 F|handle_map.hxx|4|0|1CE2B4A2CD42D00
  I|hash_map.hxx|0
  I|sync.hxx|0
 F|hash.hxx|4|0|1CE2B4A2CD42D00
  I|assert.h|0
  I|allocator.hxx|1
  I|list.hxx|1
  I|vector.hxx|1
  I|string.hxx|1
 F|hash_map.hxx|4|0|1CE2B4A2CD42D00
  I|hash.hxx|1
 F|hash_set.hxx|4|0|1CE2B4A2CD42D00
  I|hash.hxx|1
 F|icm.h|4|0|1CE2B4A2CD42D00
 F|icmpapi.h|4|0|1CE2B4A2CD42D00
  I|ipexport.h|1
 F|ifdef.h|4|0|1CE2B4A2CD42D00
  I|ipifcons.h|0
 F|ifmib.h|4|0|1CE2B4A2CD42D00
  I|ifdef.h|0
 F|iketypes.h|4|0|1CE349246EB0500
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
 F|iketypes.idl|0|0|1CE2B49314C1600
  I|winerror.h|1
  I|fwptypes.idl|1
  I|wfpalign.h|1
 F|imm.h|4|0|1CE2B4A2E055A00
  I|pimm.h|1400
 F|in6addr.h|4|0|1CE2B4A2E055A00
 F|inaddr.h|4|0|1CE2B4A2E055A00
 F|initguid.h|4|0|1CE2B4A2E055A00
 F|inputscope.h|4|0|1CE2B4A2E055A00
  I|windows.h|0
 F|intsafe.h|4|0|1CE2B4A2E055A00
  I|specstrings.h|0
 F|ipexport.h|4|0|1CE2B4A2E055A00
  I|in6addr.h|0
  I|inaddr.h|0
  I|packon.h|0
  I|packoff.h|0
 F|iphlpapi.h|4|0|1CE2B4A2E055A00
  I|iprtrmib.h|0
  I|ipexport.h|0
  I|iptypes.h|0
  I|tcpestats.h|0
  I|netioapi.h|0
 F|ipifcons.h|4|0|1CE2B4A2E055A00
 F|iplayaudio.h|4|0|1CE2B4A2E055A00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|iplayaudio.idl|0|0|1CE2B4A2E055A00
  I|unknwn.idl|1
  I|objidl.idl|1
 F|ipmib.h|4|0|1CE2B4A2E055A00
  I|ifmib.h|0
  I|nldef.h|0
 F|iprtrmib.h|4|0|1CE2B4A2E055A00
  I|mprapi.h|0
  I|ipifcons.h|0
  I|ipmib.h|0
  I|tcpmib.h|0
  I|udpmib.h|0
 F|ipsectypes.h|4|0|1CE349246EB0500
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
  I|iketypes.h|1
 F|ipsectypes.idl|0|0|1CE2B49314C1600
  I|fwptypes.idl|1
  I|iketypes.idl|1
  I|wfpalign.h|1
 F|iptypes.h|4|0|1CE2B4A2E055A00
  I|time.h|0
  I|ifdef.h|0
  I|nldef.h|0
 F|iso646.h|4|0|1CE2B4A2E055A00
 F|iterator|80000|0|1CE2B4A2E055A00
 F|kernsdk.h|4|0|1CE2B4A2E055A00
 F|keybd.h|4|0|1CE2B4A2E055A00
 F|kfuncs.h|4|0|1CE2B4A2E055A00
  I|psyscall.h|1400
  I|pkfuncs.h|1400
  I|mkfuncs.h|1400
 F|khronos_types.h|4|0|1CE2B4A2E055A00
 F|kxarm.h|4|0|1CE2B4A2E055A00
 F|kxmips.h|4|0|1CE2B4A2E055A00
 F|kxshx.h|4|0|1CE2B4A2E055A00
 F|kxx86.inc|4|0|1CE2B4A2E055A00
 F|l2cmn.h|4|0|1CE2B4A2E055A00
 F|lap.h|4|0|1CE2B4A2E055A00
  I|windows.h|0
  I|lass.h|0
 F|lass.h|4|0|1CE2B4A2E055A00
  I|windows.h|0
 F|lasscommonerrors.h|4|0|1CE2B4A2E055A00
  I|winerror.h|0
 F|lass_ae.h|4|0|1CE2B4A2E055A00
 F|libdefs|80000|0|1CE2B4A2E055A00
 F|limits|80000|0|1CE2B4A2E055A00
 F|limits.h|4|0|1CE2B4A2E055A00
  I|crtdefs.h|0
  I|stdlib.h|1
 F|linklist.h|4|0|1CE2B4A2E055A00
 F|list|80000|0|1CE2B4A2E055A00
 F|list.hxx|4|0|1CE2B4A2E055A00
  I|stddef.h|0
  I|allocator.hxx|1
  I|assert.h|0
  I|algorithm|0
  I|iterator|0
 F|lmcons.h|4|0|1CE2B4A2E055A00
 F|lmerr.h|4|0|1CE2B4A2E055A00
  I|winerror.h|0
 F|localauthsubsystem.h|4|0|1CE2B4A2E055A00
  I|windows.h|0
  I|lasscommonerrors.h|0
 F|locale.h|4|0|1CE2B4A2E055A00
  I|crtdefs.h|0
 F|lockmgr.h|4|0|1CE2B4A2E055A00
  I|windows.h|0
  I|lockmgrtypes.h|1
 F|lockmgrhelp.h|4|0|1CE2B4A2E055A00
  I|windows.h|0
  I|lockmgrtypes.h|0
 F|lockmgrtypes.h|4|0|1CE2B4A2E055A00
  I|windows.h|0
 F|malloc.h|4|0|1CE2B4A2E055A00
  I|stdlib.h|0
  I|crtdefs.h|0
 F|map|80000|0|1CE2B4A2E055A00
 F|math.h|4|0|1CE2B4A2E055A00
  I|stdlib.h|1
 F|memory|80000|0|1CE2B4A2E055A00
 F|memory.h|4|0|1CE2B4A2E055A00
  I|stdlib.h|1
 F|mm3dnow.h|4|0|1CE2B4A2E055A00
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmmintrin.h|0
 F|mmintrin.h|4|0|1CE2B4A2E055A00
  I|crtdefs.h|0
 F|mmreg.h|4|0|1CE2B4A2E055A00
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmsystem.h|4|0|1CE2B4A2E055A00
  I|pshpack1.h|1001
  I|pshpack4.h|1001
  I|poppack.h|1001
 F|mprapi.h|4|0|1CE2B4A2E055A00
  I|lmcons.h|0
  I|ras.h|0
  I|in6addr.h|0
 F|msacm.h|4|0|1CE2B4A2E055A00
 F|msacmdlg.h|4|0|1CE2B4A2E055A00
 F|msgqueue.h|4|0|1CE2B4A2E055A00
 F|mstcpip.h|4|0|1CE2B4A2E055A00
  I|nldef.h|0
 F|mswsock.h|4|0|1CE2B4A2E055A00
  I|wsamsg.h|0
 F|ncrypt.h|4|0|1CE2B4A2E055A00
  I|bcrypt.h|0
 F|netioapi.h|4|0|1CE2B4A2E055A00
  I|ws2def.h|0
  I|ws2ipdef.h|0
  I|ntddk.h|0
  I|ifdef.h|0
  I|nldef.h|0
  I|ntddndis.h|0
 F|new|80000|0|1CE2B4A2E055A00
 F|new.h|4|0|1CE2B4A2E055A00
  I|new|0
  I|crtdefs.h|0
 F|nldef.h|4|0|1CE2B4A2E055A00
 F|nled.h|4|0|1CE2B4A2E055A00
 F|notifext.hxx|4|0|1CE2B4A2E055A00
 F|notify.h|4|0|1CE2B4A2E055A00
  I|pnotify.h|0
 F|ntddndis.h|4|0|1CE2B4A2E055A00
  I|ifdef.h|0
  I|devpkey.h|0
  I|pciprop.h|0
  I|guiddef.h|0
  I|windot11.h|0
 F|ntldap.h|4|0|1CE2B4A2F368700
 F|ntstatus.h|4|0|1CE2B4A2F368700
 F|numeric|80000|0|1CE2B4A2F368700
 F|oaidl.h|4|0|1CE2B4A2F368700
  I|rpc.h|9001
  I|rpcndr.h|9001
  I|windows.h|9001
  I|ole2.h|9001
  I|objidl.h|5001
 F|oaidl.idl|0|0|1CE2B4A2F368700
  I|objidl.idl|1
 F|objbase.h|4|0|1CE2B4A2F368700
  I|rpc.h|9000
  I|rpcndr.h|5000
  I|pshpack8.h|9000
  I|stdlib.h|9000
  I|wtypes.h|5000
  I|unknwn.h|9000
  I|objidl.h|9000
  I|guiddef.h|5000
  I|cguid.h|5000
  I|poppack.h|9000
 F|objerror.h|4|0|1CE2B4A2F368700
  I|winerror.h|0
 F|objidl.h|4|0|1CE2B4A2F368700
  I|rpc.h|9001
  I|rpcndr.h|9001
  I|windows.h|9001
  I|ole2.h|9001
  I|unknwn.h|5001
 F|objidl.idl|0|0|1CE2B4A2F368700
  I|unknwn.idl|1
  I|wtypes.idl|1
 F|ocidl.h|4|0|1CE2B4A2F368700
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|ocidl.idl|0|0|1CE2B4A2F368700
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|ole2.h|4|0|1CE2B4A2F368700
  I|pshpack8.h|9000
  I|winerror.h|9000
  I|objbase.h|9000
  I|oleauto.h|9000
  I|oleidl.h|9000
  I|poppack.h|9000
 F|oleauto.h|4|0|1CE2B4A2F368700
  I|pshpack8.h|9000
  I|oaidl.h|9000
  I|poppack.h|9000
 F|olectl.h|4|0|1CE2B4A2F368700
  I|macocidl.h|0
  I|ocidl.h|0
 F|oleidl.h|4|0|1CE2B4A2F368700
  I|rpc.h|9001
  I|rpcndr.h|9001
  I|windows.h|9001
  I|ole2.h|9001
  I|objidl.h|9001
 F|oleidl.idl|0|0|1CE2B4A2F368700
  I|objidl.idl|1
 F|omp.h|4|0|1CE2B4A2F368700
 F|optional.hxx|4|0|1CE2B4A2F368700
  I|cassert|0
  I|algorithm|0
  I|detail/aligned_storage.hxx|0
 F|osassemblyversion.cs|0|0|1CE347FF1A5F800
 F|packageversion.h|4|0|1CE2B4A2F368700
 F|packoff.h|4|0|1CE2B4A2F368700
 F|packon.h|4|0|1CE2B4A2F368700
 F|pc_marshaler.hxx|4|0|1CE2B4A2F368700
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|stream.hxx|1
  I|psl_marshaler.hxx|1
  I|pc_generated.h|0
 F|pm.h|4|0|1CE2B4A2F368700
  I|mpm.h|0
 F|pmfunc.h|4|0|1CE2B4A2F368700
  I|windns.h|0
  I|ras.h|1
  I|tapi.h|1
  I|mPmFunc.h|0
 F|pmpolicy.h|4|0|1CE2B4A2F368700
  I|msgqueue.h|0
